keyboard: U+E000
keyboard_f6_outline: U+E078
keyboard_f7: U+E079
keyboard_f7_outline: U+E07A
keyboard_f8: U+E07B
keyboard_f8_outline: U+E07C
keyboard_f9: U+E07D
keyboard_f9_outline: U+E07E
keyboard_f_outline: U+E07F
keyboard_function: U+E080
keyboard_function_outline: U+E081
keyboard_g: U+E082
keyboard_g_outline: U+E083
keyboard_h: U+E084
keyboard_h_outline: U+E085
keyboard_home: U+E086
keyboard_home_outline: U+E087
keyboard_i: U+E088
keyboard_i_outline: U+E089
keyboard_insert: U+E08A
keyboard_insert_outline: U+E08B
keyboard_j: U+E08C
keyboard_j_outline: U+E08D
keyboard_k: U+E08E
keyboard_k_outline: U+E08F
keyboard_l: U+E090
keyboard_l_outline: U+E091
keyboard_m: U+E092
keyboard_m_outline: U+E093
keyboard_minus: U+E094
keyboard_minus_outline: U+E095
keyboard_n: U+E096
keyboard_n_outline: U+E097
keyboard_numlock: U+E098
keyboard_numlock_outline: U+E099
keyboard_numpad_enter: U+E09A
keyboard_numpad_enter_outline: U+E09B
keyboard_numpad_plus: U+E09C
keyboard_numpad_plus_outline: U+E09D
keyboard_o: U+E09E
keyboard_o_outline: U+E09F
keyboard_option: U+E0A0
keyboard_option_outline: U+E0A1
keyboard_outline: U+E0A2
keyboard_p: U+E0A3
keyboard_p_outline: U+E0A4
keyboard_page_down: U+E0A5
keyboard_page_down_outline: U+E0A6
keyboard_page_up: U+E0A7
keyboard_page_up_outline: U+E0A8
keyboard_pause: U+E0A9
keyboard_pause_break: U+E0AA
keyboard_pause_break_outline: U+E0AB
keyboard_pause_outline: U+E0AC
keyboard_period: U+E0AD
keyboard_period_outline: U+E0AE
keyboard_plus: U+E0AF
keyboard_plus_outline: U+E0B0
keyboard_printscreen: U+E0B1
keyboard_printscreen_outline: U+E0B2
keyboard_q: U+E0B3
keyboard_q_outline: U+E0B4
keyboard_question: U+E0B5
keyboard_question_outline: U+E0B6
keyboard_quote: U+E0B7
keyboard_quote_outline: U+E0B8
keyboard_r: U+E0B9
keyboard_r_outline: U+E0BA
keyboard_return: U+E0BB
keyboard_return_outline: U+E0BC
keyboard_s: U+E0BD
keyboard_s_outline: U+E0BE
keyboard_scroll_lock: U+E0BF
keyboard_scroll_lock_outline: U+E0C0
keyboard_semicolon: U+E0C1
keyboard_semicolon_outline: U+E0C2
keyboard_shift: U+E0C3
keyboard_shift_icon: U+E0C4
keyboard_shift_icon_outline: U+E0C5
keyboard_shift_outline: U+E0C6
keyboard_slash_back: U+E0C7
keyboard_slash_back_outline: U+E0C8
keyboard_slash_forward: U+E0C9
keyboard_slash_forward_outline: U+E0CA
keyboard_space: U+E0CB
keyboard_space_icon: U+E0CC
keyboard_space_icon_outline: U+E0CD
keyboard_space_outline: U+E0CE
keyboard_t: U+E0CF
keyboard_t_outline: U+E0D0
keyboard_tab: U+E0D1
keyboard_tab_icon: U+E0D2
keyboard_tab_icon_alternative: U+E0D3
keyboard_tab_icon_alternative_outline: U+E0D4
keyboard_tab_icon_outline: U+E0D5
keyboard_tab_outline: U+E0D6
keyboard_tilde: U+E0D7
keyboard_tilde_outline: U+E0D8
keyboard_u: U+E0D9
keyboard_u_outline: U+E0DA
keyboard_underscore: U+E0DB
keyboard_underscore_outline: U+E0DC
keyboard_v: U+E0DD
keyboard_v_outline: U+E0DE
keyboard_w: U+E0DF
keyboard_w_outline: U+E0E0
keyboard_win: U+E0E1
keyboard_win_outline: U+E0E2
keyboard_x: U+E0E3
keyboard_x_outline: U+E0E4
keyboard_y: U+E0E5
keyboard_y_outline: U+E0E6
keyboard_z: U+E0E7
keyboard_z_outline: U+E0E8
mouse: U+E0E9
mouse_horizontal: U+E0EA
mouse_left: U+E0EB
mouse_left_outline: U+E0EC
mouse_move: U+E0ED
mouse_outline: U+E0EE
mouse_right: U+E0EF
mouse_right_outline: U+E0F0
mouse_scroll: U+E0F1
mouse_scroll_down: U+E0F2
mouse_scroll_down_outline: U+E0F3
mouse_scroll_outline: U+E0F4
mouse_scroll_up: U+E0F5
mouse_scroll_up_outline: U+E0F6
mouse_scroll_vertical: U+E0F7
mouse_scroll_vertical_outline: U+E0F8
mouse_side: U+E0F9
mouse_side_back: U+E0FA
mouse_side_back_outline: U+E0FB
mouse_side_forward: U+E0FC
mouse_side_forward_outline: U+E0FD
mouse_side_outline: U+E0FE
mouse_small: U+E0FF
mouse_vertical: U+E100
